104110023,7.45,,,
104210032,5.80,6.62,6.56,
105110107,7.36,7.73,,
105210131,6.08,,,
105210138,5.74,,,
105210141,7.23,6.94,7.37,7.59
105210160,6.74,6.17,6.54,6.37
106110120,0.00,,,
106110125,7.40,,,
106110138,7.20,7.74,,
106110145,6.05,6.58,,
106210147,8.50,,,
106210151,6.27,6.48,6.60,
106210157,7.19,7.26,7.28,
106210158,7.92,7.81,7.73,
106210159,6.48,,,
106210162,7.68,7.87,,
106210165,7.70,7.44,7.53,
106210166,8.10,8.33,,
106210167,8.42,,,
106210176,5.89,7.00,6.82,6.82
106210596,7.39,,,
106210598,8.10,8.14,,
106210599,9.25,,,
106210600,7.50,,,
106210601,7.93,,,
107110001,8.00,8.19,,
107110003,7.97,7.87,,
107110005,8.09,8.28,,
107110006,,3.50,,
107110012,8.96,,,
107110014,8.20,,,
107110016,8.64,,,
107110017,7.71,7.52,,
107110021,8.29,8.42,,
107110025,8.50,,,
107110028,9.16,,,
107110030,,6.67,6.25,
107110031,8.44,,,
107110032,7.06,6.85,7.25,
107110035,8.43,,,
107110434,,7.43,8.61,
107110436,8.45,8.65,,
107110437,6.45,7.34,7.25,
107110563,6.38,6.96,,
107110610,7.84,8.00,,
107210001,8.02,7.73,,
107210004,7.89,8.34,8.49,8.57
107210007,7.53,8.10,8.17,8.14
107210009,7.78,,,
107210010,6.71,7.22,7.08,7.51
107210011,9.03,8.74,,
107210012,6.82,8.07,7.82,7.88
107210013,6.65,7.14,6.81,6.90
107210015,8.74,8.68,,
107210016,7.98,8.41,8.53,
107210017,8.60,8.45,,
107210030,6.15,7.31,6.91,7.20
107210032,7.73,7.84,,
107210037,3.67,,,
107210223,4.26,4.98,4.57,
107210224,4.18,5.62,5.37,5.78
107210226,8.58,8.55,8.69,
107210333,7.06,6.70,,
108110001,7.58,8.11,8.28,
108110002,8.70,8.88,8.76,
108110003,8.72,8.49,8.78,
108110004,7.06,7.61,7.38,7.70
108110005,8.90,8.61,8.62,
108110007,8.70,8.97,9.12,
108110009,8.22,8.15,8.24,
108110010,8.14,8.42,,8.41
108110013,,8.16,8.35,8.25
108110015,7.92,7.96,8.27,
108110016,7.53,7.62,7.82,7.70
108110018,8.28,8.57,8.62,
108110019,5.46,6.37,5.74,
108110020,8.47,8.25,8.49,
108110021,8.42,8.56,8.67,
108110023,8.41,,,8.11
108110024,9.08,8.90,9.00,
108110025,7.85,8.11,7.70,8.09
108110028,8.50,8.24,8.44,
108110031,8.68,8.62,8.78,
108110032,8.83,8.61,8.65,
108110034,7.72,8.16,8.20,
108110035,9.37,9.24,8.99,
108110496,5.04,5.29,4.89,5.21
108110498,0.00,,,
108110500,8.00,8.42,8.24,
108110501,8.14,7.92,,
108110502,9.40,9.44,9.37,
108110604,8.47,8.62,8.73,
108210003,7.45,7.57,7.37,
108210004,7.50,7.75,7.63,7.47
108210019,7.43,5.88,7.16,6.23
108210022,7.43,7.55,7.38,7.41
108210030,6.43,6.86,6.63,
108210039,7.28,7.41,7.36,
108210200,8.40,8.63,8.57,8.65
108210202,7.86,8.19,8.04,8.26
108210204,7.96,8.45,8.53,
108210205,7.42,,,
108210206,8.14,8.33,8.27,
108210207,5.85,,5.96,5.67
108210211,7.21,7.45,,7.42
108210282,7.87,7.89,7.72,
108210284,8.63,8.47,,
108210312,7.02,7.27,7.39,7.53
108210334,7.55,7.83,7.83,7.86
108210348,4.22,4.64,,
108210351,7.60,7.76,7.75,
108210353,6.23,6.86,6.81,
108210354,7.53,7.62,7.83,7.77
109110029,6.75,7.61,7.31,7.74
109110030,3.35,,,
109110032,7.47,,,
109110054,5.60,6.48,6.11,6.41
109110056,4.78,,,
109110057,5.24,5.58,,
109110061,6.51,,,
109110062,4.45,5.16,5.14,
109110063,9.25,8.51,8.64,8.67
109110065,7.87,7.77,7.92,7.92
109110066,7.05,6.89,6.97,6.79
109110068,7.29,7.53,7.46,
109110070,7.80,7.31,7.50,7.30
109110073,7.26,7.34,7.41,7.27
109110074,6.45,6.65,6.94,
