10812,8.68,8.62,8.78,
10815,8.72,8.49,8.78,
10818,9.37,9.24,8.99,
10914,6.32,6.26,6.39,
11016,5.82,4.62,,
11113,5.74,5.27,5.07,5.15
11211,,,8.64,8.84
11217,,,6.27,6.46
106137,0.00,,,
106259,8.42,,,
107162,,6.67,6.25,
107185,6.38,6.96,,
107219,8.74,8.68,,
108129,7.53,7.62,7.82,7.70
108172,8.47,8.25,8.49,
108180,9.40,9.44,9.37,
108181,8.42,8.56,8.67,
108212,7.53,7.62,7.83,7.77
108217,4.22,4.64,,
108225,6.43,6.86,6.63,
108278,7.43,7.55,7.38,7.41
109115,6.69,7.59,7.31,7.66
109151,7.73,7.80,7.70,7.76
109157,4.01,5.78,5.48,5.93
109160,7.80,7.31,7.50,7.30
109174,5.24,5.58,,
109187,7.29,7.53,7.46,
109195,4.45,5.16,5.14,
109210,5.18,5.20,4.89,
110120,8.45,7.89,8.00,
110140,5.32,5.97,,
110143,5.53,4.59,,
110148,7.36,7.71,7.63,
110152,5.60,6.28,6.46,6.43
110156,6.41,4.62,5.37,4.44
110158,7.49,7.24,7.18,7.18
110166,6.65,6.32,,
110167,9.41,8.98,9.29,8.93
110177,5.86,5.65,,
110192,4.06,3.57,,
110213,4.13,4.20,,3.65
110214,5.30,5.70,5.46,
110218,7.69,7.96,8.11,
110222,4.80,5.52,5.27,5.84
110227,7.16,,,
110245,4.77,6.24,6.11,6.57
110249,1.99,2.72,,
110261,4.15,4.92,4.43,
110265,3.70,4.12,,
110273,7.40,4.99,5.86,5.33
110288,6.31,5.02,5.89,
110296,7.12,7.77,7.45,
110298,7.55,4.84,4.73,4.83
110299,5.32,6.09,6.30,6.55
111121,4.14,4.34,4.61,4.39
111130,4.73,6.09,4.92,
111153,4.68,4.29,3.97,4.09
111164,6.12,7.27,7.18,
111236,,4.52,3.57,
111239,,5.01,5.20,4.84
111241,,5.72,4.52,4.61
111247,,6.91,6.33,6.69
111254,,4.63,3.60,4.36
111255,,4.85,4.26,5.48
111268,,4.67,3.08,
111269,,5.78,5.08,
