"nota1" "nota2" "nota3" "final" "media" "periodo" "disciplina" "matricula"
5.5 0 3.5 -1 3 20111 "MÃ©todos EstatÃ­sticos" 104210032
5 5.5 8 7.2 6.6 20112 "MÃ©todos EstatÃ­sticos" 104210032
7.3 5.3 8.3 -1 7 20121 "Compiladores" 105210141
5.6 2.5 0 -1 2.7 20112 "Compiladores" 105210141
7.5 2.5 0 -1 3.3 20121 "Compiladores" 105210160
0 5.2 7.3 1.6 3.2 20121 "Lab. de InterconexÃ£o de Redes de Computadores" 105210160
0 5.2 7.3 1.6 3.2 20121 "InterconexÃ£o de Redes de Computadores" 105210160
7.2 7.2 0 7 5.7 20122 "Compiladores" 105210160
0 8 10 4.2 5.3 20122 "Lab. de InterconexÃ£o de Redes de Computadores" 105210160
0 8 10 4.2 5.3 20122 "InterconexÃ£o de Redes de Computadores" 105210160
5.8 2.7 0 -1 2.3 20111 "AvaliaÃ§Ã£o de Desempenho de Sistemas Discretos" 106210151
7 7.5 6.7 -1 7 20121 "AvaliaÃ§Ã£o de Desempenho de Sistemas Discretos" 106210151
2 4 8 3 4 20111 "MÃ©todos EstatÃ­sticos" 106210157
8.2 7.8 9 -1 8.3 20112 "MÃ©todos EstatÃ­sticos" 106210157
4.2 4.2 4.2 -1 2.5 20111 "AnÃ¡lise e TÃ©cnicas de Algoritmos" 107110437
9.4 5.5 7.8 -1 7.6 20112 "AnÃ¡lise e TÃ©cnicas de Algoritmos" 107110437
8.8 8.4 7 -1 8.1 20122 "Compiladores" 107210010
8.5 0 5.5 3.7 4.3 20111 "Redes de Computadores" 107210010
3.9 2.3 0 -1 2.1 20112 "Compiladores" 107210010
9 7.5 8.3 -1 8.3 20122 "Redes de Computadores" 107210010
0 4.9 5.5 -1 3.5 20121 "Lab. de InterconexÃ£o de Redes de Computadores" 107210013
0 4.9 5.5 -1 3.5 20121 "InterconexÃ£o de Redes de Computadores" 107210013
0 8 6 5.4 5 20122 "Lab. de InterconexÃ£o de Redes de Computadores" 107210013
0 8 6 5.4 5 20122 "InterconexÃ£o de Redes de Computadores" 107210013
5.1 4.8 0.5 -1 3.5 20111 "Compiladores" 107210030
8.8 7.5 0 9 6.8 20112 "Compiladores" 107210030
3.2 0.5 2.5 -1 2.8 20111 "Sistemas de InformaÃ§Ã£o II" 107210223
0.5 0 0.5 -1 0.3 20111 "Probabilidade e EstatÃ­stica" 107210223
2.3 2.8 1.5 -1 2.2 20121 "Probabilidade e EstatÃ­stica" 107210223
5 6 8.3 6.2 6.3 20121 "Sistemas de InformaÃ§Ã£o II" 107210223
2.3 2.8 1.5 -1 2.2 20121 "Probabilidade e EstatÃ­stica" 107210223
0.3 0.5 4.1 -1 1.6 20112 "Probabilidade e EstatÃ­stica" 107210223
6.3 4.7 5 5.5 5.4 20122 "OrganizaÃ§Ã£o e Arquitetura de Computadores" 107210224
7.7 10 7.8 -1 8.5 20122 "Lab. de OrganizaÃ§Ã£o e Arquitetura de Computadores" 107210224
5 0 0 -1 1.7 20111 "Probabilidade e EstatÃ­stica" 107210224
7 7.5 4 5.2 5.8 20121 "Probabilidade e EstatÃ­stica" 107210224
6 3.2 1.7 1.5 3.4 20111 "Sistemas de InformaÃ§Ã£o II" 107210224
3.4 0 2.4 -1 2.8 20121 "Banco de Dados II" 107210224
4.3 4.3 4.3 -1 2.6 20111 "AnÃ¡lise e TÃ©cnicas de Algoritmos" 107210224
5.2 4 5.7 4.3 4.6 20112 "OrganizaÃ§Ã£o e Arquitetura de Computadores" 107210224
6.5 7.2 4.3 0 3.6 20112 "Lab. de OrganizaÃ§Ã£o e Arquitetura de Computadores" 107210224
7 7.5 4 5.2 5.8 20121 "Probabilidade e EstatÃ­stica" 107210224
4 3.5 5.8 2.5 3.6 20112 "Probabilidade e EstatÃ­stica" 107210224
7 1.7 3.9 6.5 5.4 20112 "Sistemas de InformaÃ§Ã£o II" 107210224
4.5 5.5 5.7 8.3 6.8 20122 "Banco de Dados II" 107210224
6.2 6 8.7 -1 7 20121 "AnÃ¡lise e TÃ©cnicas de Algoritmos" 107210224
